327787,10507,false,900,1700
327788,10507,false,0,2359
327789,10507,false,600,2300
327790,10507,false,0,2359
327791,10507,false,0,2359
327792,10507,false,600,2300
327793,10507,false,900,1700
327794,16595,false,0,2359
327795,17438,false,900,1700
327796,1382,false,0,2359
327797,10469,false,600,2300
327798,10469,false,0,2359
327799,10469,false,300,1200
327800,10469,false,0,2359
327801,20606,false,900,1700
327802,16144,false,900,1700
327803,16144,false,0,2359
327804,16144,false,2000,400
327805,16144,false,900,1700
327806,16144,false,0,2359
327807,5242,false,300,1200
327808,5242,false,900,1700
327809,7178,false,900,1700
327810,7178,false,900,1700
327811,7178,false,0,2359
327812,7178,false,900,1700
327813,7178,false,900,1700
327814,7178,false,0,2359
327815,7178,false,900,1700
327816,7178,false,900,1700
327817,7178,false,2000,400
327818,7178,false,0,2359
327819,7178,false,0,2359
327820,7178,false,900,1700
327821,17569,false,600,2300
327822,17569,false,0,2359
327823,17569,false,600,2300
327824,17569,false,900,1700
327825,17569,false,600,2300
327826,17569,false,900,1700
327827,17569,false,0,2359
327828,20227,false,0,2359
327829,20227,false,0,2359
327830,20227,false,0,2359
327831,20227,false,0,2359
327832,20227,false,900,1700
327833,20227,false,0,2359
327834,20227,false,0,2359
327835,20227,false,600,2300
327836,20227,false,600,2300
327837,20227,false,900,1700
327838,20227,false,0,2359
327839,2666,false,600,2300
327840,2666,false,900,1700
327841,2666,false,0,2359
327842,2666,false,0,2359
327843,2666,false,900,1700
327844,2666,false,600,2300
327845,2666,false,900,1700
327846,2666,false,0,2359
327847,2666,false,900,1700
327848,9136,false,900,1700
327849,9136,false,600,2300
327850,9136,false,900,1700
327851,9136,false,0,2359
327852,14408,false,900,1700
327853,14408,false,900,1700
327854,14408,false,0,2359
327855,14408,false,0,2359
327856,14408,false,0,2359
327857,14408,false,600,2300
327858,14408,false,0,2359
327859,14408,false,0,2359
327860,14408,false,900,1700
327861,14408,false,900,1700
327862,14408,false,600,2300
327863,17569,false,900,1700
327864,17569,false,0,2359
327865,17569,false,900,1700
327866,17569,false,900,1700
327867,20165,false,0,2359
327868,19706,false,0,2359
327869,20165,false,300,1200
327870,14141,false,0,2359
327871,6810,false,900,1700
327872,11922,false,300,1200
327873,493,false,2000,400
327874,6298,false,2000,400
327875,11991,false,900,1700
327876,20148,false,0,2359
327877,20148,false,2000,400
327878,20148,false,900,1700
327879,20148,false,0,2359
327880,13713,false,0,2359
327881,7258,false,600,2300
327882,7258,false,600,2300
327883,13713,false,900,1700
327884,13713,false,2000,400
327885,19067,false,900,1700
327886,19067,false,0,2359
327887,2317,false,300,1200
327888,2317,false,600,2300
327889,20130,false,0,2359
327890,20130,false,2000,400
327891,20130,false,2000,400
327892,20130,false,900,1700
327893,7654,false,900,1700
327894,767,false,2000,400
327895,767,false,0,2359
327896,733,false,600,2300
327897,733,false,0,2359
327898,733,false,0,2359
327899,733,false,900,1700
327900,18347,false,300,1200
327901,3688,false,0,2359
327902,17088,false,600,2300
327903,3925,false,0,2359
327904,13857,false,0,2359
327905,3011,false,600,2300
327906,3011,false,0,2359
327907,3011,false,0,2359
327908,3011,false,600,2300
327909,3011,false,900,1700
327910,3011,false,0,2359
327911,3011,false,0,2359
327912,3011,false,0,2359
327913,13857,false,0,2359
327914,13857,false,0,2359
327915,3011,false,600,2300
327916,3011,false,0,2359
327917,3011,false,900,1700
327918,3011,false,0,2359
327919,3011,false,900,1700
327920,3011,false,0,2359
327921,3011,false,900,1700
327922,3011,false,300,1200
327923,3011,false,300,1200
327924,3011,false,900,1700
327925,3011,false,600,2300
327926,3011,false,900,1700
327927,3011,false,900,1700
327928,3011,false,900,1700
327929,3011,false,600,2300
327930,3011,false,600,2300
327931,3011,false,600,2300
327932,3011,false,900,1700
327933,3011,false,2000,400
327934,3011,false,600,2300
327935,16580,false,900,1700
327936,16580,false,0,2359
327937,16580,false,900,1700
327938,16580,false,0,2359
327939,16580,false,0,2359
327940,16580,false,900,1700
327941,16580,false,0,2359
327942,16580,false,0,2359
327943,16580,false,0,2359
327944,16580,false,900,1700
327945,16580,false,900,1700
327946,16580,false,600,2300
327947,16580,false,0,2359
327948,16580,false,2000,400
327949,16580,false,0,2359
327950,16580,false,300,1200
327951,16580,false,0,2359
327952,16580,false,300,1200
327953,16580,false,0,2359
327954,16580,false,0,2359
327955,16580,false,900,1700
327956,16580,false,2000,400
327957,19779,false,2000,400
327958,19779,false,900,1700
327959,19779,false,600,2300
327960,19779,false,0,2359
327961,19779,false,0,2359
327962,19779,false,600,2300
327963,19779,false,0,2359
327964,19779,false,600,2300
327965,14653,false,900,1700
327966,14653,false,0,2359
327967,14653,false,300,1200
327968,14653,false,0,2359
327969,14653,false,600,2300
327970,14653,false,0,2359
327971,14653,false,0,2359
327972,14653,false,0,2359
327973,14653,false,0,2359
327974,14653,false,0,2359
327975,14653,false,900,1700
327976,14653,false,900,1700
327977,14653,false,0,2359
327978,14653,false,0,2359
327979,14653,false,0,2359
327980,20321,false,0,2359
327981,20321,false,0,2359
327982,20321,false,0,2359
327983,20321,false,900,1700
327984,20321,false,900,1700
327985,20321,false,600,2300
327986,20321,false,300,1200
327987,20321,false,900,1700
327988,20321,false,600,2300
327989,20321,false,600,2300
327990,20321,false,2000,400
327991,20321,false,600,2300
327992,20321,false,0,2359
327993,20321,false,600,2300
327994,20321,false,300,1200
327995,20321,false,600,2300
327996,13857,false,0,2359
327997,13857,false,0,2359
327998,13857,false,0,2359
327999,13857,false,600,2300
328000,13857,false,900,1700
328001,13857,false,2000,400
328002,13857,false,900,1700
328003,13857,false,900,1700
328004,13857,false,300,1200
328005,13857,false,900,1700
328006,13857,false,900,1700
328007,13857,false,0,2359
328008,13857,false,600,2300
328009,6069,false,900,1700
328010,20123,false,600,2300
328011,4504,false,900,1700
328012,8040,false,0,2359
328013,8040,false,600,2300
328014,8040,false,0,2359
328015,8040,false,0,2359
328016,221,false,600,2300
328017,3170,false,0,2359
328018,124,false,2000,400
328019,52,false,0,2359
328020,20554,false,0,2359
328021,3111,false,0,2359
328022,3111,false,0,2359
328023,3111,false,600,2300
328024,3111,false,900,1700
328025,3111,false,900,1700
328026,3111,false,0,2359
328027,3111,false,900,1700
328028,3111,false,600,2300
328029,3111,false,600,2300
328030,3111,false,0,2359
328031,3111,false,600,2300
328032,3111,false,0,2359
328033,3111,false,0,2359
328034,3111,false,600,2300
328035,3111,false,600,2300
328036,3111,false,600,2300
328037,3111,false,2000,400
328038,3111,false,900,1700
328039,3111,false,0,2359
328040,3111,false,0,2359
328041,3111,false,0,2359
328042,3111,false,600,2300
328043,3111,false,0,2359
328044,3111,false,0,2359
328045,3111,false,0,2359
328046,3111,false,0,2359
328047,3111,false,900,1700
328048,3111,false,900,1700
328049,3111,false,0,2359
328050,3111,false,0,2359
328051,3111,false,0,2359
328052,3111,false,0,2359
328053,3111,false,600,2300
328054,3111,false,600,2300
328055,3111,false,0,2359
328056,3111,false,600,2300
328057,3111,false,900,1700
328058,3111,false,2000,400
328059,3111,false,600,2300
328060,3111,false,600,2300
328061,3111,false,900,1700
328062,3111,false,900,1700
328063,20483,false,2000,400
328064,13996,false,2000,400
328065,9077,false,300,1200
328066,13857,false,0,2359
328067,13857,false,0,2359
328068,13857,false,600,2300
328069,444,false,0,2359
328070,19593,false,0,2359
328071,19593,false,600,2300
328072,20334,false,900,1700
328073,20334,false,0,2359
328074,14511,false,900,1700
328075,14511,false,0,2359
328076,14511,false,0,2359
328077,434,false,0,2359
328078,434,false,0,2359
328079,434,false,0,2359
328080,434,false,0,2359
328081,3690,false,2000,400
328082,3690,false,0,2359
328083,3690,false,2000,400
328084,3690,false,600,2300
328085,3690,false,0,2359
328086,3690,false,900,1700
328087,3690,false,600,2300
328088,3690,false,0,2359
328089,3690,false,0,2359
328090,8569,false,0,2359
328091,8569,false,0,2359
328092,20268,false,600,2300
328093,20268,false,900,1700
328094,20268,false,0,2359
328095,20268,false,0,2359
328096,16467,false,900,1700
328097,16467,false,0,2359
328098,16467,false,600,2300
328099,16467,false,0,2359
328100,384,false,600,2300
328101,384,false,0,2359
328102,384,false,0,2359
328103,20136,false,600,2300
328104,20136,false,0,2359
328105,20136,false,600,2300
328106,6298,false,0,2359
328107,6298,false,0,2359
328108,6298,false,900,1700
328109,6298,false,2000,400
328110,18144,false,900,1700
328111,18144,false,2000,400
328112,18997,false,900,1700
328113,18997,false,0,2359
328114,18997,false,600,2300
328115,13187,false,900,1700
328116,13187,false,900,1700
328117,5977,false,0,2359
328118,15978,false,0,2359
328119,18129,false,600,2300
328120,5314,false,0,2359
328121,7178,false,600,2300
328122,7178,false,900,1700
328123,7178,false,900,1700
328124,7178,false,0,2359
328125,7178,false,900,1700
328126,7178,false,0,2359
328127,7178,false,600,2300
328128,7178,false,0,2359
328129,8850,false,900,1700
328130,9889,false,2000,400
328131,4293,false,0,2359
328132,10578,false,2000,400
328133,12913,false,0,2359
328134,17641,false,600,2300
328135,20048,false,600,2300
328136,11252,false,900,1700
328137,18626,false,900,1700
328138,722,false,900,1700
328139,19363,false,900,1700
328140,6407,false,600,2300
328141,3255,false,0,2359
328142,4166,false,900,1700
328143,5786,false,0,2359
328144,17850,false,0,2359
328145,17850,false,0,2359
328146,11082,false,900,1700
328147,7180,false,600,2300
328148,18994,false,300,1200
328149,5314,false,900,1700
328150,7694,false,0,2359
328151,14580,false,900,1700
328152,7512,false,900,1700
328153,15414,false,0,2359
328154,5092,false,300,1200
328155,19965,false,0,2359
328156,11170,false,0,2359
328157,15993,false,0,2359
328158,1847,false,600,2300
328159,16207,false,2000,400
328160,5750,false,900,1700
328161,18082,false,0,2359
328162,4397,false,0,2359
328163,5221,false,300,1200
328164,16289,false,2000,400
328165,15520,false,0,2359
328166,7883,false,0,2359
328167,8501,false,600,2300
328168,12423,false,600,2300
328169,13177,false,0,2359
328170,11593,false,2000,400
328171,12786,false,600,2300
328172,8218,false,0,2359
328173,13047,false,900,1700
328174,2807,false,0,2359
328175,6725,false,600,2300
328176,5962,false,0,2359
328177,16939,false,900,1700
328178,16939,false,0,2359
328179,10392,false,2000,400
328180,20152,false,600,2300
328181,20483,false,0,2359
328182,467,false,900,1700
328183,467,false,600,2300
328184,12471,false,0,2359
328185,12471,false,2000,400
328186,18347,false,0,2359
328187,13060,false,900,1700
328188,13060,false,900,1700
328189,20606,false,0,2359
328190,20606,false,0,2359
328191,7996,false,900,1700
328192,7996,false,0,2359
328193,13449,false,900,1700
328194,20124,false,900,1700
328195,17087,false,900,1700
328196,15068,false,600,2300
328197,19250,false,600,2300
328198,20491,false,0,2359
328199,20491,false,600,2300
328200,15266,false,0,2359
328201,12715,false,900,1700
328202,15684,false,0,2359
328203,15684,false,600,2300
328204,15684,false,900,1700
328205,15684,false,600,2300
328206,15684,false,900,1700
328207,7996,false,0,2359
328208,18347,false,900,1700
328209,18347,false,900,1700
328210,20235,false,600,2300
328211,1056,false,900,1700
328212,1056,false,300,1200
328213,1056,false,600,2300
328214,1056,false,900,1700
328215,1056,false,900,1700
328216,1056,false,0,2359
328217,1056,false,900,1700
328218,4823,false,0,2359
328219,6231,false,600,2300
328220,10637,false,2000,400
328221,16351,false,600,2300
328222,20624,false,900,1700
328223,7218,false,0,2359
328224,13713,false,900,1700
328225,2260,false,2000,400
328226,7325,false,0,2359
328227,4912,false,0,2359
328228,20268,false,300,1200
328229,20268,false,0,2359
328230,20268,false,900,1700
328231,20268,false,0,2359
328232,20268,false,900,1700
328233,13060,false,0,2359
328234,9474,false,0,2359
328235,16750,false,0,2359
328236,16750,false,0,2359
328237,2541,false,0,2359
328238,20444,false,900,1700
328239,3303,false,2000,400
328240,8183,false,900,1700
328241,11991,false,600,2300
328242,13060,false,300,1200
328243,18911,false,900,1700
328244,19191,false,600,2300
328245,9284,false,0,2359
328246,9284,false,900,1700
328247,9284,false,600,2300
328248,19363,false,900,1700
328249,12204,false,900,1700
328250,12204,false,900,1700
328251,5462,false,0,2359
328252,2317,false,300,1200
328253,8250,false,900,1700
328254,664,false,900,1700
328255,1104,false,300,1200
328256,16627,false,0,2359
328257,16627,false,0,2359
328258,16627,false,0,2359
328259,20124,false,900,1700
328260,15606,false,0,2359
328261,8480,false,900,1700
328262,8480,false,300,1200
328263,8062,false,0,2359
328264,8062,false,0,2359
328265,19059,false,0,2359
328266,20025,false,0,2359
328267,10469,false,900,1700
328268,10469,false,600,2300
328269,16450,false,2000,400
328270,7827,false,0,2359
328271,20307,false,900,1700
328272,20307,false,0,2359
328273,20307,false,0,2359
328274,20307,false,900,1700
328275,17986,false,300,1200
328276,11009,false,900,1700
328277,11009,false,600,2300
328278,11009,false,900,1700
328279,11009,false,900,1700
328280,18052,false,900,1700
328281,18836,false,2000,400
328282,18836,false,600,2300
328283,18836,false,0,2359
328284,18836,false,900,1700
328285,18836,false,900,1700
328286,19294,false,900,1700
328287,11872,false,600,2300
328288,11872,false,600,2300
328289,4648,false,600,2300
328290,4648,false,0,2359
328291,11872,false,0,2359
328292,7,false,900,1700
328293,20165,false,0,2359
328294,12070,false,900,1700
328295,20165,false,0,2359
328296,12070,false,900,1700
328297,12070,false,0,2359
328298,15969,false,0,2359
328299,16448,false,0,2359
328300,1820,false,2000,400
328301,12453,false,0,2359
328302,20235,false,900,1700
328303,20336,false,900,1700
328304,12276,false,0,2359
328305,20227,false,600,2300
328306,20624,false,0,2359
328307,12250,false,600,2300
328308,12250,false,900,1700
328309,12250,false,600,2300
328310,12250,false,0,2359
328311,12250,false,600,2300
328312,10705,false,0,2359
328313,10705,false,900,1700
328314,10705,false,0,2359
328315,10705,false,600,2300
328316,13713,false,900,1700
328317,9137,false,600,2300
328318,12613,false,0,2359
328319,13060,false,0,2359
328320,10360,false,900,1700
328321,9358,false,600,2300
328322,9358,false,300,1200
328323,9358,false,600,2300
328324,9358,false,900,1700
328325,9358,false,600,2300
328326,9358,false,900,1700
328327,20237,false,0,2359
328328,20237,false,0,2359
328329,20237,false,600,2300
328330,20237,false,0,2359
328331,20237,false,900,1700
328332,13188,false,900,1700
328333,8822,false,300,1200
328334,12443,false,0,2359
328335,11922,false,300,1200
328336,5950,false,900,1700
328337,5950,false,0,2359
328338,5950,false,2000,400
328339,3112,false,0,2359
328340,3112,false,600,2300
328341,15266,false,0,2359
328342,20336,false,600,2300
328343,18424,false,600,2300
328344,3011,false,900,1700
328345,3011,false,0,2359
328346,3011,false,0,2359
328347,3011,false,900,1700
328348,3011,false,0,2359
328349,3011,false,900,1700
328350,3011,false,0,2359
328351,3011,false,0,2359
328352,3011,false,600,2300
328353,3011,false,600,2300
328354,3011,false,600,2300
328355,3011,false,0,2359
328356,3011,false,2000,400
328357,3011,false,900,1700
328358,3011,false,900,1700
328359,3011,false,900,1700
328360,3011,false,0,2359
328361,3011,false,900,1700
328362,3011,false,0,2359
328363,3011,false,600,2300
328364,3011,false,300,1200
328365,3011,false,0,2359
328366,3011,false,900,1700
328367,3011,false,600,2300
328368,3011,false,900,1700
328369,3011,false,600,2300
328370,3011,false,0,2359
328371,3011,false,0,2359
328372,3011,false,900,1700
328373,4822,false,300,1200
328374,4822,false,600,2300
328375,4822,false,600,2300
328376,4822,false,2000,400
328377,4822,false,300,1200
328378,4822,false,900,1700
328379,18091,false,600,2300
328380,5950,false,0,2359
328381,13023,false,0,2359
328382,13023,false,900,1700
328383,13023,false,300,1200
328384,13023,false,0,2359
328385,13023,false,0,2359
328386,13023,false,600,2300
328387,13023,false,0,2359
328388,13023,false,0,2359
328389,13023,false,0,2359
328390,13023,false,600,2300
328391,13023,false,0,2359
328392,13023,false,600,2300
328393,13023,false,0,2359
328394,11991,false,0,2359
328395,13023,false,600,2300
328396,13023,false,900,1700
328397,13023,false,0,2359
328398,13023,false,2000,400
328399,13350,false,0,2359
328400,16939,false,0,2359
328401,7726,false,900,1700
328402,7726,false,900,1700
328403,7726,false,900,1700
328404,7726,false,2000,400
328405,7726,false,600,2300
328406,7726,false,0,2359
328407,7726,false,600,2300
328408,7726,false,900,1700
328409,7726,false,900,1700
328410,7726,false,900,1700
328411,7726,false,0,2359
328412,7726,false,0,2359
328413,7726,false,2000,400
328414,20514,false,600,2300
328415,20514,false,0,2359
328416,20514,false,900,1700
328417,20514,false,900,1700
328418,20152,false,300,1200
328419,20064,false,0,2359
328420,20124,false,600,2300
328421,14077,false,600,2300
328422,13463,false,600,2300
328423,13713,false,0,2359
328424,13713,false,900,1700
328425,13713,false,0,2359
328426,13713,false,2000,400
328427,680,false,0,2359
328428,2156,false,900,1700
328429,15413,false,2000,400
328430,20335,false,0,2359
328431,5854,false,300,1200
328432,5854,false,0,2359
328433,5854,false,900,1700
328434,5854,false,0,2359
328435,5854,false,0,2359
328436,10809,false,600,2300
328437,16087,false,300,1200
328438,19190,false,600,2300
328439,10791,false,2000,400
328440,16087,false,900,1700
328441,15965,false,0,2359
328442,2410,false,0,2359
328443,9883,false,0,2359
328444,15618,false,600,2300
328445,19576,false,0,2359
328446,1759,false,2000,400
328447,8010,false,0,2359
328448,361,false,0,2359
328449,7481,false,0,2359
328450,2181,false,900,1700
328451,14276,false,0,2359
328452,7110,false,900,1700
328453,10661,false,2000,400
328454,14405,false,0,2359
328455,12558,false,600,2300
328456,12558,false,0,2359
328457,12558,false,300,1200
328458,12558,false,0,2359
328459,11747,false,900,1700
328460,6412,false,2000,400
328461,11747,false,600,2300
328462,11747,false,900,1700
328463,11747,false,0,2359
328464,11747,false,600,2300
328465,11747,false,0,2359
328466,11747,false,0,2359
328467,11747,false,0,2359
328468,11747,false,600,2300
328469,11747,false,0,2359
328470,11747,false,900,1700
328471,11747,false,2000,400
328472,3401,false,0,2359
328473,3401,false,300,1200
328474,18911,false,600,2300
328475,20266,false,900,1700
328476,20266,false,0,2359
328477,20606,false,0,2359
328478,20606,false,600,2300
328479,16215,false,300,1200
328480,20268,false,0,2359
328481,6028,false,900,1700
328482,6028,false,600,2300
328483,17088,false,300,1200
328484,20421,false,2000,400
328485,5259,false,600,2300
328486,3988,false,0,2359
328487,15290,false,0,2359
328488,15290,false,0,2359
328489,10507,false,300,1200
328490,10329,false,0,2359
328491,18171,false,0,2359
328492,3901,false,0,2359
328493,18171,false,300,1200
328494,19793,false,0,2359
328495,10329,false,900,1700
328496,18171,false,300,1200
328497,10329,false,300,1200
328498,18171,false,0,2359
328499,18171,false,600,2300
328500,18171,false,600,2300
328501,18171,false,600,2300
328502,18171,false,900,1700
328503,18171,false,300,1200
328504,18171,false,0,2359
328505,18171,false,600,2300
328506,3900,false,900,1700
328507,18171,false,0,2359
328508,8105,false,600,2300
328509,18171,false,2000,400
328510,18171,false,900,1700
328511,18171,false,0,2359
328512,18171,false,900,1700
328513,18171,false,900,1700
328514,9162,false,600,2300
328515,18171,false,2000,400
328516,18171,false,0,2359
328517,18171,false,900,1700
328518,18171,false,2000,400
328519,18171,false,0,2359
328520,18171,false,900,1700
328521,18171,false,600,2300
328522,18171,false,600,2300
328523,18171,false,600,2300
328524,19067,false,900,1700
328525,19067,false,600,2300
328526,13660,false,0,2359
328527,20281,false,2000,400
328528,20281,false,900,1700
328529,20281,false,900,1700
328530,7116,false,900,1700
328531,7116,false,600,2300
328532,7116,false,0,2359
328533,7116,false,2000,400
328534,7116,false,300,1200
328535,20615,false,900,1700
328536,20615,false,600,2300
328537,18171,false,0,2359
328538,17559,false,300,1200
328539,18171,false,0,2359
328540,6426,false,0,2359
328541,16227,false,0,2359
328542,16227,false,900,1700
328543,16227,false,900,1700
328544,16227,false,2000,400
328545,16227,false,600,2300
328546,16227,false,0,2359
328547,8684,false,600,2300
328548,8684,false,600,2300
328549,5144,false,600,2300
328550,5144,false,0,2359
328551,5144,false,300,1200
328552,1503,false,600,2300
328553,1503,false,600,2300
328554,1503,false,0,2359
328555,4587,false,2000,400
328556,4587,false,900,1700
328557,4587,false,0,2359
328558,4587,false,0,2359
328559,118,false,2000,400
328560,4587,false,900,1700
328561,4587,false,900,1700
328562,4587,false,900,1700
328563,4587,false,2000,400
328564,4587,false,0,2359
328565,1503,false,600,2300
328566,4587,false,0,2359
328567,1503,false,600,2300
328568,1503,false,0,2359
328569,1503,false,600,2300
328570,1503,false,0,2359
328571,1503,false,0,2359
328572,1503,false,0,2359
328573,1503,false,600,2300
328574,20615,false,0,2359
328575,13060,false,0,2359
328576,13060,false,0,2359
328577,10224,false,900,1700
328578,5210,false,900,1700
328579,5210,false,900,1700
328580,5210,false,900,1700
328581,5210,false,900,1700
328582,5210,false,0,2359
328583,5210,false,0,2359
328584,12070,false,900,1700
328585,8105,false,0,2359
328586,13857,false,900,1700
328587,7811,false,900,1700
328588,18171,false,0,2359
328589,8062,false,900,1700
328590,3900,false,0,2359
328591,13595,false,900,1700
328592,13595,false,2000,400
328593,13595,false,0,2359
328594,10661,false,900,1700
328595,17668,false,900,1700
328596,767,false,0,2359
328597,10190,false,600,2300
328598,10190,false,0,2359
328599,18171,false,300,1200
328600,18171,false,0,2359
328601,18171,false,0,2359
328602,18171,false,600,2300
328603,18171,false,0,2359
328604,18171,false,0,2359
328605,18171,false,0,2359
328606,13857,false,600,2300
328607,13857,false,2000,400
328608,18819,false,300,1200
328609,20148,false,900,1700
328610,13857,false,900,1700
328611,13857,false,900,1700
328612,13857,false,0,2359
328613,13857,false,0,2359
328614,13857,false,0,2359
328615,16580,false,900,1700
328616,16580,false,900,1700
328617,18780,false,900,1700
328618,19363,false,600,2300
328619,733,false,0,2359
328620,6220,false,300,1200
328621,19653,false,300,1200
328622,17670,false,900,1700
328623,11709,false,600,2300
328624,18932,false,900,1700
328625,10469,false,900,1700
328626,20148,false,900,1700
328627,20321,false,600,2300
328628,20321,false,0,2359
328629,20321,false,600,2300
328630,20136,false,900,1700
328631,20123,false,300,1200
328632,13713,false,900,1700
328633,20144,false,600,2300
328634,17062,false,0,2359
328635,19706,false,600,2300
328636,7837,false,600,2300
328637,7837,false,0,2359
328638,11946,false,600,2300
328639,11946,false,900,1700
328640,11946,false,0,2359
328641,8,false,2000,400
328642,10474,false,600,2300
328643,14351,false,0,2359
328644,8151,false,900,1700
328645,9077,false,300,1200
328646,9077,false,0,2359
328647,52,false,900,1700
328648,20268,false,0,2359
328649,9386,false,600,2300
328650,20615,false,900,1700
328651,7996,false,900,1700
328652,6195,false,900,1700
328653,6195,false,600,2300
328654,3303,false,0,2359
328655,18993,false,2000,400
328656,5147,false,900,1700
328657,14133,false,0,2359
328658,18128,false,600,2300
328659,2391,false,2000,400
328660,18082,false,300,1200
328661,10900,false,600,2300
328662,18207,false,900,1700
328663,20496,false,0,2359
328664,14133,false,900,1700
328665,18994,false,0,2359
328666,20335,false,600,2300
328667,12238,false,900,1700
328668,2743,false,0,2359
328669,8534,false,600,2300
328670,664,false,0,2359
328671,3401,false,0,2359
328672,6810,false,900,1700
328673,1097,false,900,1700
328674,10637,false,0,2359
328675,8178,false,0,2359
328676,1105,false,300,1200
328677,1105,false,0,2359
328678,1105,false,600,2300
328679,3739,false,600,2300
328680,8183,false,0,2359
328681,8183,false,600,2300
328682,19464,false,0,2359
328683,14291,false,900,1700
328684,14291,false,900,1700
328685,1636,false,0,2359
328686,2951,false,0,2359
328687,14141,false,900,1700
328688,70,false,0,2359
328689,65,false,600,2300
328690,19464,false,900,1700
328691,18176,false,900,1700
328692,1105,false,900,1700
328693,20307,false,900,1700
328694,8534,false,600,2300
328695,4245,false,900,1700
328696,18347,false,2000,400
328697,8534,false,900,1700
328698,8534,false,600,2300
328699,8534,false,600,2300
328700,8534,false,900,1700
328701,8534,false,0,2359
328702,8534,false,0,2359
328703,8534,false,600,2300
328704,6068,false,900,1700
328705,7357,false,900,1700
328706,4894,false,0,2359
328707,4894,false,900,1700
328708,1097,false,0,2359
328709,3261,false,2000,400
328710,3261,false,0,2359
328711,11834,false,900,1700
328712,11834,false,600,2300
328713,7357,false,0,2359
328714,20554,false,900,1700
328715,16789,false,0,2359
328716,14250,false,0,2359
328717,14077,false,600,2300
328718,20491,false,0,2359
328719,3261,false,0,2359
328720,2951,false,900,1700
328721,18375,false,900,1700
328722,14250,false,600,2300
328723,19835,false,0,2359
328724,10763,false,0,2359
328725,15180,false,900,1700
328726,20491,false,900,1700
328727,8534,false,0,2359
328728,8534,false,900,1700
328729,8534,false,0,2359
328730,8534,false,0,2359
328731,8534,false,0,2359
328732,8534,false,600,2300
328733,8534,false,600,2300
328734,13621,false,900,1700
328735,18375,false,0,2359
328736,19835,false,0,2359
328737,70,false,900,1700
328738,8534,false,300,1200
328739,8534,false,600,2300
328740,6068,false,900,1700
328741,8534,false,600,2300
328742,8534,false,900,1700
328743,8534,false,0,2359
328744,8534,false,900,1700
328745,8534,false,0,2359
328746,8534,false,0,2359
328747,15180,false,600,2300
328748,6101,false,2000,400
328749,14077,false,600,2300
328750,6101,false,0,2359
328751,16789,false,2000,400
328752,6101,false,2000,400
328753,14077,false,0,2359
328754,13463,false,0,2359
328755,6101,false,0,2359
328756,14077,false,600,2300
328757,13463,false,600,2300
328758,14077,false,300,1200
328759,16789,false,600,2300
328760,16789,false,0,2359
328761,8534,false,0,2359
328762,8534,false,900,1700
328763,8534,false,0,2359
328764,8534,false,0,2359
328765,8534,false,900,1700
328766,8534,false,300,1200
328767,8534,false,0,2359
328768,8534,false,900,1700
328769,16789,false,900,1700
328770,13463,false,2000,400
328771,14077,false,600,2300
328772,14077,false,900,1700
328773,13463,false,0,2359
328774,6101,false,0,2359
328775,14077,false,900,1700
328776,14077,false,900,1700
328777,16789,false,600,2300
328778,5909,false,0,2359
328779,20173,false,600,2300
328780,10224,false,2000,400
328781,10224,false,900,1700
328782,10224,false,600,2300
328783,12558,false,0,2359
328784,12558,false,300,1200
328785,12558,false,0,2359
328786,14405,false,0,2359
328787,14405,false,600,2300
328788,15499,false,0,2359
328789,15499,false,300,1200
328790,15499,false,900,1700
328791,11991,false,600,2300
328792,11991,false,0,2359
328793,20617,false,0,2359
328794,3227,false,900,1700
328795,4912,false,0,2359
328796,4912,false,900,1700
328797,17559,false,900,1700
328798,9245,false,2000,400
328799,9245,false,900,1700
328800,20606,false,600,2300
328801,15606,false,300,1200
328802,20124,false,900,1700
328803,13857,false,600,2300
328804,11922,false,0,2359
328805,15965,false,0,2359
328806,12142,false,600,2300
328807,14351,false,0,2359
328808,10824,false,900,1700
328809,19767,false,0,2359
328810,14708,false,900,1700
328811,2181,false,900,1700
328812,2181,false,900,1700
328813,20123,false,900,1700
328814,12250,false,2000,400
328815,12250,false,900,1700
328816,12250,false,0,2359
328817,12250,false,600,2300
328818,10705,false,0,2359
328819,10705,false,900,1700
328820,10705,false,600,2300
328821,16347,false,600,2300
328822,5564,false,600,2300
328823,8010,false,2000,400
328824,14807,false,600,2300
328825,83,false,0,2359
328826,14580,false,0,2359
328827,18144,false,0,2359
328828,11995,false,0,2359
328829,17204,false,900,1700
328830,361,false,600,2300
328831,3761,false,0,2359
328832,7511,false,900,1700
328833,5798,false,900,1700
328834,8893,false,0,2359
328835,17850,false,900,1700
328836,19582,false,2000,400
328837,18997,false,0,2359
328838,361,false,900,1700
328839,18144,false,600,2300
328840,15180,false,600,2300
328841,11999,false,600,2300
328842,5798,false,0,2359
328843,15180,false,900,1700
328844,7004,false,0,2359
328845,18594,false,900,1700
328846,17891,false,900,1700
328847,361,false,0,2359
328848,19497,false,0,2359
328849,3761,false,600,2300
328850,7839,false,900,1700
328851,19653,false,900,1700
328852,7000,false,600,2300
328853,2653,false,900,1700
328854,17850,false,900,1700
328855,11995,false,600,2300
328856,2975,false,0,2359
328857,15103,false,0,2359
328858,18997,false,0,2359
328859,11664,false,0,2359
328860,19190,false,0,2359
328861,2653,false,300,1200
328862,2975,false,0,2359
328863,9883,false,900,1700
328864,20504,false,900,1700
328865,16568,false,0,2359
